aerolinea,aeronave,origen,"destino final",escalas,"Salida programada","Llegada Programada"
LATAM,"Airbus 321",LIM,GRU,"1 escala","2023-01-15 09:30:00","2023-01-15 18:45:00"
LATAM,"Airbus 321",EZE,BOG,"3 escalas","2023-01-24 09:13:47","2023-01-16 11:08:59"
LATAM,"Airbus 321",BOG,GRU,"2 escalas","2023-01-18 09:30:34","2023-01-22 21:43:04"
LATAM,"Airbus 321",EZE,GRU,"3 escalas","2023-01-15 07:04:20","2023-01-26 23:32:00"
LATAM,"Airbus 321",EZE,SCL,"3 escalas","2023-01-24 06:42:35","2023-01-21 00:08:36"
LATAM,"Airbus 321",BOG,LIM,"3 escalas","2023-01-29 03:36:07","2023-01-11 06:31:52"
LATAM,"Airbus 321",VVI,LIM,"1 escala","2023-01-27 15:52:38","2023-01-09 10:32:46"
LATAM,"Airbus 321",EZE,GRU,"2 escalas","2023-01-18 04:02:05","2023-01-07 05:49:50"
LATAM,"Airbus 321",GRU,SCL,"3 escalas","2023-01-19 19:01:48","2023-01-01 17:29:17"
LATAM,"Airbus 321",LIM,EZE,"sin escalas","2023-01-04 21:54:27","2023-01-06 05:00:27"
LATAM,"Airbus 321",LIM,VVI,"1 escala","2023-01-16 15:38:11","2023-01-28 18:58:12"
LATAM,"Airbus 321",UIO,GRU,"1 escala","2023-01-19 14:22:44","2023-01-25 13:59:24"
LATAM,"Airbus 321",EZE,GRU,"1 escala","2023-01-28 12:43:51","2023-01-03 19:26:20"
LATAM,"Airbus 321",VVI,LIM,"1 escala","2023-01-27 14:04:44","2023-01-11 09:17:53"
LATAM,"Airbus 321",VVI,LIM,"2 escalas","2023-01-01 02:30:17","2023-01-16 22:58:39"
LATAM,"Airbus 321",SCL,LIM,"1 escala","2023-01-24 11:24:03","2023-01-19 17:32:14"
LATAM,"Airbus 321",UIO,BOG,"3 escalas","2023-01-03 22:49:47","2023-01-22 11:31:28"
LATAM,"Airbus 321",BOG,VVI,"sin escalas","2023-01-21 00:49:48","2023-01-03 23:20:54"
LATAM,"Airbus 321",LIM,UIO,"sin escalas","2023-02-25 20:15:33","2023-02-21 09:57:44"
LATAM,"Airbus 321",EZE,LIM,"2 escalas","2023-02-17 14:31:43","2023-02-02 01:40:25"
LATAM,"Airbus 321",EZE,LIM,"1 escala","2023-02-01 15:38:14","2023-02-06 12:37:58"
